row,product_name,brand,category,source_large,source_middle,source_small,korean_product_name,english_product_name
158,Tulip -White 세미크롭 / Tulip - White semi-cropped / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,Tulip -White 세미크롭,Tulip - White semi-cropped
159,Fine Flowers / Fine Flowers / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,Fine Flowers,Fine Flowers
160,Twink / Twink / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,Twink,Twink
161,Twink / Twink / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,Twink,Twink
162,카모 버뮤다 볼디 팬츠_2 Color / Camo Bermuda Bold Pants_2 Color / 여성 / 바지 / 숏 팬츠,쏘비 / SEW-B,숏 팬츠,여성,바지,숏 팬츠,카모 버뮤다 볼디 팬츠_2 Color,Camo Bermuda Bold Pants_2 Color
163,세미크롭 레이어드 Roll-Up 반팔티 [민트] / Semi-Crop Layered Roll-Up Short Sleeve Tee [Mint] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,세미크롭 레이어드 Roll-Up 반팔티 [민트],Semi-Crop Layered Roll-Up Short Sleeve Tee [Mint]
164,세미크롭 레이어드 Roll-Up 반팔티 [핑크] / Semi-Crop Layered Roll-Up Short Sleeve Tee [Pink] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,세미크롭 레이어드 Roll-Up 반팔티 [핑크],Semi-Crop Layered Roll-Up Short Sleeve Tee [Pink]
165,key 세미크롭 반팔티 / Key semi-cropped short-sleeve tee / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,key 세미크롭 반팔티,Key semi-cropped short-sleeve tee
166,camo text 세미크롭 반팔티 / Camo text semi-cropped short-sleeve tee / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,camo text 세미크롭 반팔티,Camo text semi-cropped short-sleeve tee
167,tiger skin 세미크롭 반팔티 / Tiger Skin Semi-Crop Short Sleeve Tee / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,tiger skin 세미크롭 반팔티,Tiger Skin Semi-Crop Short Sleeve Tee
168,hospital 세미크롭 반팔티 / Hospital semi-cropped short-sleeve tee / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,hospital 세미크롭 반팔티,Hospital semi-cropped short-sleeve tee
169,a24 세미크롭 반팔티 / a24 semi-cropped short-sleeve tee / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,a24 세미크롭 반팔티,a24 semi-cropped short-sleeve tee
170,세미크롭 Green3 긴팔티 / Semi-cropped Green3 long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 Green3 긴팔티,Semi-cropped Green3 long-sleeve tee
171,세미크롭 Kyooo 긴팔티 / Semi-cropped Kyooo long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 Kyooo 긴팔티,Semi-cropped Kyooo long-sleeve tee
172,세미크롭 SILVERRR 긴팔티 / Semi-cropped SILVERRR long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 SILVERRR 긴팔티,Semi-cropped SILVERRR long-sleeve tee
173,세미크롭 ooss 긴팔티 / Semi-cropped OOSS long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 ooss 긴팔티,Semi-cropped OOSS long-sleeve tee
174,세미크롭 nain nain 긴팔티 / Semi-cropped nain nain long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 nain nain 긴팔티,Semi-cropped nain nain long-sleeve shirt
175,세미크롭 ey 긴팔티 / Semi-cropped EY long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 ey 긴팔티,Semi-cropped EY long-sleeve tee
176,세미크롭 A 긴팔티 / Semi-cropped A-line long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 A 긴팔티,Semi-cropped A-line long-sleeve tee
177,세미크롭 Hos93 긴팔티 / Semi-cropped Hos93 long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 Hos93 긴팔티,Semi-cropped Hos93 long-sleeve tee
178,세미크롭 sskinn 긴팔티 / Semi-cropped sskinn long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 sskinn 긴팔티,Semi-cropped sskinn long-sleeve tee
179,세미크롭 CH 긴팔티 / Semi-cropped CH long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 CH 긴팔티,Semi-cropped CH long-sleeve tee
180,세미크롭 four music 긴팔티 / Semi-cropped Four Music long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 four music 긴팔티,Semi-cropped Four Music long-sleeve shirt
181,세미크롭 gp 긴팔티 / Semi-cropped GP long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 gp 긴팔티,Semi-cropped GP long-sleeve tee
182,세미크롭 spider 긴팔티 / Semi-cropped spider long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 spider 긴팔티,Semi-cropped spider long-sleeve shirt
183,세미크롭 hoof 긴팔티 / Semi-cropped hoof long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 hoof 긴팔티,Semi-cropped hoof long-sleeve shirt
184,세미크롭 ging 긴팔티 / Semi-cropped ging long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 ging 긴팔티,Semi-cropped ging long-sleeve tee
185,캥거루 보카시 후드티 (세미크롭) 베이지 / Kangaroo Heather Hoodie (Semi-Crop) Beige / 여성 / 상의 / 후드 티셔츠,쏘비 / SEW-B,후드 티셔츠,여성,상의,후드 티셔츠,캥거루 보카시 후드티 (세미크롭) 베이지,Kangaroo Heather Hoodie (Semi-Crop) Beige
186,세미크롭 Red Band 긴팔티 / Semi-cropped Red Band long-sleeve tee / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 Red Band 긴팔티,Semi-cropped Red Band long-sleeve tee
187,세미크롭 bump post 긴팔티 / Semi-cropped bump post long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 bump post 긴팔티,Semi-cropped bump post long-sleeve shirt
188,바라클라바 후드티 (세미크롭) 딥 / Balaclava Hoodie (Semi-Crop) Deep / 여성 / 상의 / 후드 티셔츠,쏘비 / SEW-B,후드 티셔츠,여성,상의,후드 티셔츠,바라클라바 후드티 (세미크롭) 딥,Balaclava Hoodie (Semi-Crop) Deep
189,하이넥 white camo (세미오버) 후드집업 / High-neck white camo (semi-oversized) zip-up hoodie / 여성 / 아우터 / 후드 집업,쏘비 / SEW-B,후드 집업,여성,아우터,후드 집업,하이넥 white camo (세미오버) 후드집업,High-neck white camo (semi-oversized) zip-up hoodie
190,하이넥 black camo (세미오버) 후드집업 / High-neck black camo (semi-oversized) zip-up hoodie / 여성 / 아우터 / 후드 집업,쏘비 / SEW-B,후드 집업,여성,아우터,후드 집업,하이넥 black camo (세미오버) 후드집업,High-neck black camo (semi-oversized) zip-up hoodie
191,세미크롭 bluestar2 긴팔티 / Semi-cropped bluestar2 long-sleeve shirt / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 bluestar2 긴팔티,Semi-cropped bluestar2 long-sleeve shirt
192,세미크롭 달마시안 보트넥 [샌드 옐로우] / Semi-cropped Dalmatian boat neck [Sand Yellow] / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 달마시안 보트넥 [샌드 옐로우],Semi-cropped Dalmatian boat neck [Sand Yellow]
193,세미크롭 달마시안 보트넥 [오트 베이지] / Semi-cropped Dalmatian Boat Neck [Oat Beige] / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 달마시안 보트넥 [오트 베이지],Semi-cropped Dalmatian Boat Neck [Oat Beige]
194,세미크롭 달마시안 보트넥 [밀키 화이트] / Semi-cropped Dalmatian Boat Neck [Milky White] / 여성 / 상의 / 긴소매 티셔츠,쏘비 / SEW-B,긴소매 티셔츠,여성,상의,긴소매 티셔츠,세미크롭 달마시안 보트넥 [밀키 화이트],Semi-cropped Dalmatian Boat Neck [Milky White]
195,post 세미크롭 반팔티 [네이비] / post Semi-cropped short-sleeve tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [네이비],post Semi-cropped short-sleeve tee [Navy]
196,post 세미크롭 반팔티 [화이트] / post Semi-cropped short-sleeve tee [White] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [화이트],post Semi-cropped short-sleeve tee [White]
197,post 세미크롭 반팔티 [차콜] / post Semi-cropped short-sleeve t-shirt [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [차콜],post Semi-cropped short-sleeve t-shirt [Charcoal]
198,post 세미크롭 반팔티 [그레이 멜란지] / post Semi-cropped short-sleeve tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,post 세미크롭 반팔티 [그레이 멜란지],post Semi-cropped short-sleeve tee [Gray Melange]
199,gree 세미크롭 반팔티 [네이비] / Gree Semi-Crop Short Sleeve Tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,gree 세미크롭 반팔티 [네이비],Gree Semi-Crop Short Sleeve Tee [Navy]
200,4our eye 세미크롭 반팔티 [화이트] / 4our eye Semi-cropped short sleeve tee [White] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,4our eye 세미크롭 반팔티 [화이트],4our eye Semi-cropped short sleeve tee [White]
201,4our eye 세미크롭 반팔티 [차콜] / 4our eye Semi-cropped short sleeve tee [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,4our eye 세미크롭 반팔티 [차콜],4our eye Semi-cropped short sleeve tee [Charcoal]
202,4our eye 세미크롭 반팔티 [그레이 멜란지] / 4our eye Semi-cropped short sleeve tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,4our eye 세미크롭 반팔티 [그레이 멜란지],4our eye Semi-cropped short sleeve tee [Gray Melange]
203,bold 세미크롭 반팔티 [그레이 멜란지] / Bold Semi-Crop Short Sleeve Tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,bold 세미크롭 반팔티 [그레이 멜란지],Bold Semi-Crop Short Sleeve Tee [Gray Melange]
204,oran! 세미크롭 반팔티 [네이비] / oran! Semi-cropped short-sleeve tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,oran! 세미크롭 반팔티 [네이비],oran! Semi-cropped short-sleeve tee [Navy]
205,meteor 세미크롭 반팔티 [네이비] / Meteor Semi-Crop Short Sleeve T-shirt [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,meteor 세미크롭 반팔티 [네이비],Meteor Semi-Crop Short Sleeve T-shirt [Navy]
206,meteor 세미크롭 반팔티 [차콜] / Meteor Semi-Crop Short Sleeve T-shirt [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,meteor 세미크롭 반팔티 [차콜],Meteor Semi-Crop Short Sleeve T-shirt [Charcoal]
207,meteor 세미크롭 반팔티 [그레이 멜란지] / Meteor Semi-Crop Short Sleeve Tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,meteor 세미크롭 반팔티 [그레이 멜란지],Meteor Semi-Crop Short Sleeve Tee [Gray Melange]
208,oneeye 세미크롭 반팔티 [네이비] / oneeye Semi-Crop Short Sleeve T-shirt [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,oneeye 세미크롭 반팔티 [네이비],oneeye Semi-Crop Short Sleeve T-shirt [Navy]
209,oneeye 세미크롭 반팔티 [화이트] / oneeye semi-cropped short-sleeve tee [White] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,oneeye 세미크롭 반팔티 [화이트],oneeye semi-cropped short-sleeve tee [White]
210,oneeye 세미크롭 반팔티 [차콜] / oneeye semi-cropped short sleeve tee [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,oneeye 세미크롭 반팔티 [차콜],oneeye semi-cropped short sleeve tee [Charcoal]
211,oneeye 세미크롭 반팔티 [그레이 멜란지] / oneeye Semi-Crop Short Sleeve Tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,oneeye 세미크롭 반팔티 [그레이 멜란지],oneeye Semi-Crop Short Sleeve Tee [Gray Melange]
212,do blue 세미크롭 반팔티 [네이비] / do blue semi-cropped short-sleeve tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,do blue 세미크롭 반팔티 [네이비],do blue semi-cropped short-sleeve tee [Navy]
213,ago 세미크롭 반팔티 [네이비] / ago Semi-cropped short-sleeve tee [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,ago 세미크롭 반팔티 [네이비],ago Semi-cropped short-sleeve tee [Navy]
214,ago 세미크롭 반팔티 [화이트] / ago Semi-cropped short-sleeve tee [White] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,ago 세미크롭 반팔티 [화이트],ago Semi-cropped short-sleeve tee [White]
215,ago 세미크롭 반팔티 [차콜] / ago Semi-cropped short-sleeve tee [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,ago 세미크롭 반팔티 [차콜],ago Semi-cropped short-sleeve tee [Charcoal]
216,ago 세미크롭 반팔티 [그레이 멜란지] / ago Semi-cropped short-sleeve tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,ago 세미크롭 반팔티 [그레이 멜란지],ago Semi-cropped short-sleeve tee [Gray Melange]
217,what so 세미크롭 반팔티 [네이비] / What So Semi-Crop Short Sleeve T-shirt [Navy] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,what so 세미크롭 반팔티 [네이비],What So Semi-Crop Short Sleeve T-shirt [Navy]
218,what so 세미크롭 반팔티 [화이트] / What So Semi-Crop Short Sleeve T-shirt [White] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,what so 세미크롭 반팔티 [화이트],What So Semi-Crop Short Sleeve T-shirt [White]
219,what so 세미크롭 반팔티 [차콜] / What So Semi-Crop Short Sleeve T-shirt [Charcoal] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,what so 세미크롭 반팔티 [차콜],What So Semi-Crop Short Sleeve T-shirt [Charcoal]
220,what so 세미크롭 반팔티 [그레이 멜란지] / What So Semi-Crop Short Sleeve Tee [Gray Melange] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,what so 세미크롭 반팔티 [그레이 멜란지],What So Semi-Crop Short Sleeve Tee [Gray Melange]
221,소프트 세미크롭 카라티 [그레이프 레드] / Soft Semi-Crop Polo Shirt [Grape Red] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,소프트 세미크롭 카라티 [그레이프 레드],Soft Semi-Crop Polo Shirt [Grape Red]
222,소프트 세미크롭 카라티 [아사이 블루] / Soft Semi-Crop Polo Shirt [Acai Blue] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,소프트 세미크롭 카라티 [아사이 블루],Soft Semi-Crop Polo Shirt [Acai Blue]
223,소프트 세미크롭 카라티 [아보카도 그린] / Soft Semi-Crop Polo Shirt [Avocado Green] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,소프트 세미크롭 카라티 [아보카도 그린],Soft Semi-Crop Polo Shirt [Avocado Green]
224,소프트 세미크롭 카라티 [솔트 그레이] / Soft Semi-Crop Polo Shirt [Salt Grey] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,소프트 세미크롭 카라티 [솔트 그레이],Soft Semi-Crop Polo Shirt [Salt Grey]
225,스무디 세미크롭 T [민트 소르베] / Smoothie Semi-Crop T [Mint Sorbet] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,스무디 세미크롭 T [민트 소르베],Smoothie Semi-Crop T [Mint Sorbet]
226,스무디 세미크롭 T [그레이 파우더] / Smoothie Semi-Crop T [Gray Powder] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,스무디 세미크롭 T [그레이 파우더],Smoothie Semi-Crop T [Gray Powder]
227,스무디 세미크롭 T [올리브 셔벗] / Smoothie Semi-Crop T [Olive Sherbet] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,스무디 세미크롭 T [올리브 셔벗],Smoothie Semi-Crop T [Olive Sherbet]
228,세미크롭 반팔니트 [시나몬 브라운] / Semi-cropped short-sleeve knit [Cinnamon Brown] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,세미크롭 반팔니트 [시나몬 브라운],Semi-cropped short-sleeve knit [Cinnamon Brown]
229,세미크롭 반팔니트 [포레스트 그린] / Semi-cropped short-sleeve knit [Forest Green] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,세미크롭 반팔니트 [포레스트 그린],Semi-cropped short-sleeve knit [Forest Green]
230,세미크롭 반팔니트 [토마토 레드] / Semi-cropped short-sleeve knit [Tomato Red] / 여성 / 상의 / 반소매 티셔츠,쏘비 / SEW-B,반소매 티셔츠,여성,상의,반소매 티셔츠,세미크롭 반팔니트 [토마토 레드],Semi-cropped short-sleeve knit [Tomato Red]
231,스티치 커브드 롱팬츠 [화이트 멜란지] / Stitched Curved Long Pants [White Melange] / 여성 / 바지 / 트레이닝/조거 팬츠,쏘비 / SEW-B,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,스티치 커브드 롱팬츠 [화이트 멜란지],Stitched Curved Long Pants [White Melange]
232,스티치 커브드 롱팬츠 [그린] / Stitched Curved Long Pants [Green] / 여성 / 바지 / 트레이닝/조거 팬츠,쏘비 / SEW-B,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,스티치 커브드 롱팬츠 [그린],Stitched Curved Long Pants [Green]
233,스티치 커브드 롱팬츠 [네이비] / Stitch Curved Long Pants [Navy] / 여성 / 바지 / 트레이닝/조거 팬츠,쏘비 / SEW-B,트레이닝/조거 팬츠,여성,바지,트레이닝/조거 팬츠,스티치 커브드 롱팬츠 [네이비],Stitch Curved Long Pants [Navy]
234,빈티지 오너먼트 (세미크롭) 아이보리 / Vintage Ornament (Semi-Crop) Ivory / 여성 / 아우터 / 후드 집업,쏘비 / SEW-B,후드 집업,여성,아우터,후드 집업,빈티지 오너먼트 (세미크롭) 아이보리,Vintage Ornament (Semi-Crop) Ivory
